numero	nom_ope	categorie	description	moa	moe	lien_page_projet	surface	theme1	theme2	programme	actu	lien_actu	rem_equip	rem_prog	maj_espace_pub	Concertation 	annee_livr	budget_participatif	image1	credit1	image2	credit2	image3	credit3	image4	credit4	image5	credit5	video1	creditvideo1
10	Rue de l'Alma	Projet d'aménagement	Le projet de la rue de l'Alma s'inscrit dans le cadre de la requalification de l'entrée sud de la ville de Rennes. Opération de renouvellement urbain à  fort enjeu  l'objectif est de créer des espaces publics de qualité afin de diversifier les usages  de restructurer le bti en cohérence avec le tissu environnant ainsi que d'améliorer et diversifier l'offre de logements et de commerces. La ZAC de la rue de l'Alma  qui couvre une surface de 4 hectares  offrira à  terme 380 logements neufs environ dans le respect du Programme Local de l'Habitat de Rennes Métropole  et proposera des nouveaux commerces en rez-de-chaussée.	Ville de Rennes - Territoires	Urbaniste : Atelier de Midi		3,7 hectares	Renouvellement urbain		378 logements, 5000 m² SP de commerces et d'activités.																				
39	Station Atalante	Station métro	Station aérienne – Viaduc. Cet emplacement permet de desservir la partie Sud du secteur d’habitat des Longs Champs et le secteur tertiaire de Rennes Atatlante.	Rennes Métropole - mandataire : SEMTCAR	Architecte : ANTHRACITE AMA 																									
38	Station Beaulieu Université	Station métro	Vue de la station depuis le sud. Station aérienne.Profondeur des quais : +9m. Connexion transports : bus, le Vélo Star	Rennes Métropole - mandataire : SEMTCAR	Architecte : ANTHRACITE AMA 																									
40	Station Cesson Viasilva	Station métro	Station aérienne – Viaduc. Cet emplacement permet de desservir le coeur de la Technopôle Atalante Beaulieu, de créer une articulation entre les sites actuels et futurs de la Technopôle et le nouveau quartier de Cesson-Sévigné, Via Silva. 	Rennes Métropole - mandataire : SEMTCAR	Architecte : ANTHRACITE AMA 																									
28	Station Cleunay	Station métro	Coupe transversale vers le nord. Station souterraine profonde. Profondeur des quais : -17 8m. Connexion transports : bus, le Vélo Star	Rennes Métropole - mandataire : SEMTCAR	Architecte :  SUSAN DUNNE BERRANGER et VINCENT																									
30	Station Colombier	Station métro	Niveau -2 : la mezzanine. Station souterraine profonde. Profondeur des quais : -20 m. Connexion transports : bus, le Vélo Star	Rennes Métropole - mandataire : SEMTCAR	Architecte : ZUNDEL et CRISTEA ARCHITRAM																									
31	Station Gares	Station métro	Vue générale du volume intérieur de la station. Station souterraine profonde. Profondeur des quais : -25, 6m. Connexion transports : bus, TGV, TER, métro ligne a, cars interurbains	Rennes Métropole - mandataire : SEMTCAR	Architecte : ZUNDEL et CRISTEA ARCHITRAM																									
35	Station Gros Chêne	Station métro	Niveau -4 : vue depuis le quai  direction Cesson Viasilva. Station souterraine profonde. Profondeur des quais : -15,1m. Connexion transports : bus  Le Vélo Star	Rennes Métropole - mandataire : SEMTCAR	Architecte : SUSAN DUNNE  BERRANGER et VINCENT																									
37	Station Irène Joliot-Curie	Station métro	Niveau -1 : vue depuis le quai direction Saint-Jacques-Gaité. Station souterraine peu profonde. Profondeur des quais : -6,8m. Connexion transports : bus, le Vélo Star	Rennes Métropole - mandataire : SEMTCAR	Architecte : GOUYOU-BEAUCHAMPS  Fabien PEDELABORDE																									
34	Station Jules Ferry	Station métro	Niveau -3 : vue depuis le quai  direction Saint-Jacques-Gaité.Station souterraine profonde. Profondeur des quais : -15,6m. Connexion transports : bus, le Vélo Star	Rennes Métropole - mandataire : SEMTCAR	Architecte : SUSAN DUNNE  BERRANGER et VINCENT																									
27	Station La Courrouze	Station métro	Station souterraine – tranchée couverte. Cet emplacement permet de desservir le coeur du pôle de la Courrouze.	Rennes Métropole - mandataire : SEMTCAR	Architecte : GOUYOU-BEAUCHAMPS / Fabien PEDELABORDE																									
36	Station Les Gayeulles	Station métro	Niveau rez de chaussée : hall d'entrée de la station. Station souterraine profonde. Profondeur des quais : -14, 2m. Connexion transports : parc relais, bus, le Vélo Star	Rennes Métropole - mandataire : SEMTCAR	Architecte : ATELIER SCHALL																									
29	Station Mabilais	Station métro	Niveau -1 : vue partielle de la salle de billets. Station souterraine profonde. Profondeur des quais : -20, 6m. Connexion transports : bus, le Vélo Star	Rennes Métropole - mandataire : SEMTCAR	Architecte : ZUNDEL et CRISTEA ARCHITRAM																									
33	Station Sainte-Anne	Station métro	Niveau -4 : vue depuis le quai  direction Saint-Jacques-Gaité. Station souterraine profonde. Profondeur des quais : -19, 9m. Connexion transports : métro ligne a, le Vélo Star	Rennes Métropole - mandataire : SEMTCAR	Architecte : CANAL ARCHITECTURE  T. ROTY  8'18''  BETEREM																									
32	Station Saint-Germain	Station métro	Niveau -3 : vue depuis le quai  direction Saint-Jacques-Gaité. Station souterraine profonde. Profondeur des quais : -19, 5m. Connexion transports : bus, le Vélo Star	Rennes Métropole - mandataire : SEMTCAR	Architecte : ZUNDEL et CRISTEA ARCHITRAM																									
26	Station Saint-Jacques-Gaité	Station métro	Station souterraine – tranchée couverte. Cet emplacement permet de desservir la partie Sud du nouveau quartier de La Courrouze et le quartier du Pigeon Blanc, de desservir le site du futur grand équipement d'agglomération et de faciliter la lisibilité et l'accessibilité au pôle d'échanges multimodal.	Rennes Métropole - mandataire : SEMTCAR	Architecte : GOUYOU-BEAUCHAMPS / Fabien PEDELABORDE																									
57	Vallée de la Vilaine	Projet d'aménagement	La Vallée de la Vilaine (3 500 hectares et 25 kilomètres de long) constitue un site à fort enjeu de valorisation et de développement pour la métropole. Territoire écologiquement complexe et sensible, il est doté d’un paysage hétérogène et représente une variété d’usages existants ou potentiels à développer. L’enjeu est de permettre l’émergence : - d'un lieu de loisirs, sports et événements de plein air à haute valeur environnementale  - d'un territoire de développements et d’innovations scientifiques et économiques tirant notamment parti de ses fortes composantes agricole et aquatique.  - d'un territoire à forte attractivité touristique et rayonnement Il peut être une vitrine de la créativité de la métropole créant un espace commun et partagé, tout en valorisant les identités propres de chacune des communes présentes sur ce grand territoire.	Rennes Métropole, les communes de Bruz, Chavagne, Laillé, Le Rheu, Rennes, Saint-Jacques-de-la Lande, Vezin-le-Coquet	Paysagiste : TER																									
59	Via Silva Ouest (nom provisoire)	Projet d'aménagement		Rennes Métropole – Ville de Rennes – SPLA Via Silva	Urbanistes : Devillers et associés, Artelia, Setur, Aubépine, ETC, ON. 																									
3	Victor Rault	Projet d'aménagement	Le projet se situe dans la ville de Rennes, en périphérie sud-ouest du centre-ville. Les voies structurantes les plus proches sont la rue de Nantes, le boulevard Clémenceau et le boulevard Albert Ier. Le projet vise à l’aménagement du stade Victor Rault en créant environ 140 nouveaux logements. Le projet proposera des nouvelles constructions diverses et de qualité, tout en offrant de la convivialité et de l'intimité aux logements dans la conception des espaces extérieurs, publics et privés. 	Ville de Rennes	Urbaniste : Atelier du Canal, Paysagistes : AMCO, OZEVERT, Gwenaël Desnos 																									
